[1;32mascii color table.png[1;30m:[0mPNG
[1;32mascii color table.png[1;30m:[0m[1;34m\x04[0m[1;34m\x01[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mF[1;34m\x00[0m6[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m([1;34m\x10[0m[1;34m\x06[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x18[0m[1;34m\x05[0m[1;34m\x02[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m@[1;34m\x00[0m[1;34m\x1b[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m`[1;34m\x14[0m[1;34m\x08[0m`[1;34m\x03[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x02[0m[1;34m\x01[0ml[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mQ [1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m0
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x04[0m[1;34m\x01[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mF[1;34m\x00[0m6[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m([1;34m\x10[0m[1;34m\x06[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x18[0m[1;34m\x05[0m[1;34m\x02[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m@[1;34m\x00[0m[1;34m\x1b[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m`[1;34m\x14[0m[1;34m\x08[0m`[1;34m\x03[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x02[0m[1;34m\x01[0ml[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mQ [1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m0
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m@^m[1;34m\x1a[0m&oiXFFa[1;34m\x00[0md)
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mM;[1;34m\x11[0m[1;34m\x16[0m
[1;32mascii color table.png[1;30m:[0m[1;34m\x00[0m[1;34m\x00[0m [1;34m\x00[0mIDAT[1;34m\x10[0m yWk$AEa[1;34m\x0c[0m-ma*;}iH^Y[1;34m\x1f[0mN]\[1;34m\x07[0m'
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m#[1;34m\x00[0mXrksej[1;34m\x05[0m[1;34m\x10[0m+~I2R,!epWZ<GXNTfNHs;U/U
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x19[0m>z|mw
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x1e[0mH>G{|y[1;34m\x1f[0mFv!W[1;34m\x13[0m|om"[1;34m\x1a[0mHJ4,2n>t6[JZZ
[1;32mascii color table.png[1;30m:[0m-
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mO[1;34m\x03[0mt8HS
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m'[1;34m\x0f[0mZ0"[1;34m\x03[0m[1;34m\x0f[0mK[1;34m\x0b[0m,Lq5t[1;34m\x16[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m@=xF
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mg'[1;34m\x1e[0mSc[1;34m\x01[0m 5s`[1;34m\x00[0m$2-Y[1;34m\x05[0mT&ue;)(H~K\[1;34m\x1e[0m}[1;34m\x05[0m[1;34m\x00[0mZ
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mJJ6[1;34m\x1b[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x00[0m0H4[1;34m\x14[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mT
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x1b[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x0b[0m[1;34m\x0c[0m?"XL
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m2[1;34m\x12[0mK^[[1;34m\x0b[0m[1;34m\x17[0m[1;34m\x0e[0m[1;34m\x18[0m`[1;34m\x1d[0m[1;34m\x12[0mgnjVOR*8uN][1;34m\x0e[0meD=^[1;34m\x11[0m62H[1;34m\x17[0m[1;34m\x0f[0m[1;34m\x14[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x16[0m_[1;34m\x05[0mG.+nrR8N[1;34m\x1c[0m[1;34m\x0c[0mpU\M
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x0e[0m,Vq[1;34m\x05[0m0k[1;34m\x11[0mmO[1;34m\x0c[0m+.
[1;32mascii color table.png[1;30m:[0m|\/{`?*\nC*.[1;34m\x11[0mff[1;34m\x00[0mx[1;34m\x1a[0mON4'v[1;34m\x05[0m[1;34m\x10[0m4_j+W
[1;32mascii color table.png[1;30m:[0m3[1;34m\x07[0m [1;34m\x01[0m[1;34m\x0f[0mEpl[1;34m\x17[0m7D"Xg5Kic,SV
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mJp[1;34m\x00[0mDso~c[1;34m\x1b[0m7Nh1c[1;34m\x02[0me;[1;34m\x13[0m
[1;32mascii color table.png[1;30m:[0m[1;34m\x1d[0mw[1;34m\x09[0mRTg
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mX
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
